Date,LLOY.L,BARC.L,VOD.L,RIO.L,NG.L,BATS.L,GSK.L,Relx,BP.L,SGE.L,SMIN.L,ASC.L,DOM.L,LAND.L,TSCO.L
01/03/2002,0.094333796,0.06641262,-0.030642169,-0.023910193,0.002165418,0.037663282,-0.033997584,0.0749814,0.079739591,0.091799864,0.140647592,0,0.046982396,0.014772496,-0.041749228
01/04/2002,0.094313323,0.110599145,-0.146491989,-0.061648594,0.062059919,0.074175092,0.003627515,-0.013217371,-0.063200402,-0.123893689,0.010098091,-0.066666667,0.160246025,0.067188978,0.091286347
01/05/2002,-0.062103854,-0.02074683,-0.066847247,0.023473963,0.016263131,0.170000047,-0.154217194,-0.011576171,-0.002561766,-0.11363629,0.083950597,0,0.110336982,0.027282464,-0.005886349
01/06/2002,-0.117567406,-0.064407098,-0.128751565,-0.081804059,-0.068001859,-0.139194013,0.016193264,-0.050989993,-0.051020591,-0.033385487,-0.029612831,-0.285714286,-0.035168178,-0.118488371,-0.072815453
01/07/2002,-0.02067412,-0.114130014,0.091714863,-0.084096554,-0.033446414,0.017021439,-0.124030949,-0.117881933,-0.097184422,-0.212389335,-0.090375634,0.25,-0.057300023,-0.022019216,-0.08376958
01/08/2002,-0.125879414,-0.053169961,0.067010356,0.030908873,0.022069505,0.048814157,-0.014638763,0.049090799,0.007042188,-0.033708296,-0.060000137,-0.2,-0.030489986,-0.026829139,-0.032000095
01/09/2002,-0.144321701,-0.186100543,-0.212560303,-0.082753783,0,-0.125479357,0.011513598,-0.047498781,-0.144403301,-0.127907326,-0.12010933,-0.125,-0.086212353,-0.067669469,-0.028335262
01/10/2002,0.171459118,0.189770985,0.261350005,0.130137201,0.007753241,0.009259215,-0.008129885,0.032936777,-0.035294213,0.297778211,0.14430531,-0.114285714,-0.018862087,0.030242314,-0.027146675
01/11/2002,-0.013636371,0.05203617,0.186770632,0.127272349,-0.052197478,-0.113149927,-0.006623998,0.000886098,0.020731674,0.073630395,0.037043747,-0.225806452,0.153846185,0.00978458,0.023959913
01/12/2002,-0.177880079,-0.172043305,-0.060104588,-0.047619075,0.058549934,0.069827322,-0.009143718,-0.058407891,0.030145658,-0.151515121,-0.063929788,-0.125,0.027775971,0.027401561,-0.044335113
01/01/2003,-0.150224434,-0.090259714,-0.037952541,-0.103225762,-0.11601373,-0.073327797,-0.040268898,-0.11278173,-0.105386323,-0.112781843,-0.081236476,-0.095238095,-0.064865161,-0.077069947,-0.146907256
01/02/2003,-0.070580314,0.047822937,0.044036877,0.155575262,0.027707702,0.078260971,-0.024475267,-0.018008209,0.047120226,0.133474054,-0.054773482,-0.026315789,0.179193222,0.026914743,-0.021147598
01/03/2003,-0.025364208,0.02828798,-0.007030165,-0.082490136,-0.050245037,-0.045967896,0.008498017,-0.024811423,0.012467378,-0.13169405,0.059603011,0.027027027,-0.019614239,-0.015456579,0.10030826
01/04/2003,0.277950305,0.184246944,0.092919972,0.029496694,0.060644796,0.055825019,0.126684434,0.103983831,-0.01183834,0.20652195,0.059564983,0.157894737,0.024998537,0.033446907,0.110799313
01/05/2003,0.087484524,-0.005205655,0.072875386,0,-0.040147147,0.09249999,-0.039074505,0.020128665,0.054224593,0.154955083,-0.002989597,0.045454545,0.081490883,0.076618162,0.054020701
01/06/2003,-0.038547146,0.046511693,-0.105660696,-0.04682247,0.068488415,0.048817926,0.021826492,0.006488557,0.015026451,0.01466506,0.05397307,-0.195652174,0.045659196,-0.041104317,0.073439245
01/07/2003,0.122603229,0.040555418,0.007910333,0.131579083,-0.060826438,-0.077818159,-0.025347459,-0.050571156,0.013682482,0.137345488,0.041251846,-0.27027027,0.279483401,0.084111441,-0.018244195
01/08/2003,-0.140787049,-0.017618948,-0.018643669,0.078294269,0.003238106,0.007886117,0.020171488,0.013055189,0.007042401,-0.082768181,-0.038251401,0.444444444,0.184300551,0.042047506,0.00348431
01/09/2003,0.021608131,0.018412532,0.036268611,-0.064269397,0.134384004,0.030226427,0.034797135,-0.023070524,-0.028349406,-0.028106214,-0.04971593,-0.102564103,-0.011618893,-0.014619447,0.115740919
01/10/2003,-0.010875918,0.076339711,0.031667108,0.113796087,-0.14350472,0.102088267,0.010408805,-0.027083968,-0.009685173,0.135464064,0.048579862,0,0.00882113,0.069435914,-0.011295901
01/11/2003,0.004276098,0.031187678,0.078352232,-0.027991593,0.044516785,0.023859338,0.046252876,0.045851771,-0.007945723,-0.028150084,-0.027201441,0.028571429,0.084553005,0.065482654,0.052910426
01/12/2003,0.090024268,-0.027805025,0.050091154,0.110871271,0.038753163,0.055517832,-0.023646497,-0.024531399,0.12679401,-0.030344368,-0.007507406,0.313333333,0.032257864,0.033333151,0.036180358
01/01/2004,0.026785219,-0.006522625,-0.007220341,-0.053791439,-0.020612778,-0.006493818,-0.078124414,0.008024937,-0.054635996,0.112375077,-0.031770525,0.33248731,0.132810331,0.019198286,-0.074684558
01/02/2004,-0.02662995,-0.022727381,-0.023273151,-0.01301356,0.099490918,0.074509596,-0.050000208,0.05254827,0.010508155,-0.014066335,0.04062541,0.53968254,0,0.100899293,0.079664521
01/03/2004,-0.076493808,0.017723075,-0.040952964,-0.068702516,-0.002320165,-0.00425748,-0.035008584,-0.028744592,0.062998281,-0.059552852,-0.037537914,0.144329897,-0.055172968,-0.010889253,-0.04563078
01/04/2004,0.077844181,0.06103302,0.06366485,-0.065909967,-0.005231951,0.07932767,0.092696617,0.090343682,0.069079183,-0.04160917,0.104666224,0.90990991,0,0.005504476,0.012207568
01/05/2004,0.022538481,-0.064896951,-0.063503746,0.062247232,0.010519017,-0.064327581,-0.023136532,0.018077977,-0.020000226,0.023155324,-0.001431664,0.056603774,-0.015556294,0.067517665,0.020010471
01/06/2004,0.001740522,-0.012092636,-0.058456463,0.009132598,-0.015616776,0.068125353,-0.012699545,0.019011415,0.027341635,0.058956821,0.07025084,0.375,0.06250106,-0.009401265,0.069277012
01/07/2004,-0.04516532,-0.02075556,0.002573881,0.080693751,0.051708732,-0.021650173,0.000895838,-0.091417557,0.059547967,-0.073726831,-0.022102926,0.597402597,0.056470509,0.000592506,-0.044131578
01/08/2004,0.011522307,0.118478132,0.058676015,-0.037683181,0.065480502,0.00179397,0.012533597,0.010266255,-0.045058179,-0.053545154,0.015753266,-0.016260163,-0.109132225,0.01500425,0.045186736
01/09/2004,0.062276768,0.046604394,0.047505913,0.091374211,0.005390415,-0.02897053,0.062571659,-0.007436109,0.078735482,-0.00764501,0.000674565,-0.05785124,0.022942234,0.019999819,0.072368437
01/10/2004,-0.001158802,0.003773587,0.054421561,-0.041722867,0.015547828,0.023720304,-0.036944042,0.003093033,0,0.1309703,0.004716921,0.307017544,0.017285,0.017050635,0.0141714
01/11/2004,-0.022621628,0.015037801,0.017920895,0.076544748,0.011089069,0.071951416,-0.04010458,-0.012334081,0.012322411,0.051771209,0.051990212,-0.05704698,-0.016991306,0.077116129,0.050522585
01/12/2004,0.122848657,0.085184655,0.018781925,0,0.036029993,0.021046817,0.119468428,0,-0.041718294,0.047927299,0.073807471,0.117437722,0.135803806,0.089494486,0.067164104
01/01/2005,0.049154522,-0.006825752,-0.03043146,0.076321264,0.059717216,0.025069556,-0.038461742,0.004162769,0.029527551,-0.023485646,0.023722676,-0.184713376,-0.032610873,-0.008563652,-0.041957996
01/02/2005,-0.013098296,-0.029209769,-0.005109447,0.11212094,-0.022759787,0.038043664,0.057872408,0.097410575,0.074569805,0.045569492,0.014854513,-0.015625,0.058428801,-0.001452534,-0.009732052
01/03/2005,-0.023991696,-0.016884186,0.030813847,-0.054856172,-0.028245086,-0.023037204,-0.014848244,0.035882749,-0.015948638,-0.017257692,-0.002927516,-0.158730159,0.093419579,-0.0596361,0.036854833
01/04/2005,-0.018399052,-0.007393744,-0.029892737,-0.075978953,0.049973707,0.080835458,0.081616208,-0.067457804,-0.026435922,-0.028571124,0.016573346,-0.08490566,0.058252753,0.02706841,-0.026856718
01/05/2005,0.012290494,-0.028863844,0.018342052,0.03225821,0.044193774,0.067484666,0.036584816,0.044839102,0.031835335,0.104858781,0.028037346,0.216494845,0.018804549,0.0753014,0.033076724
01/06/2005,0.044150152,0.065195985,-0.020173445,0.046568519,0.006514666,0.030651054,0.000919077,0.018095207,0.063102937,0.04043753,0.044318385,-0.016949153,0.065573546,-0.026610777,0.018370476
01/07/2005,0.01902771,0.00270051,0.107511602,0.11007049,-0.001871917,0.056691545,-0.007401502,-0.015902888,0.083476737,0.034637271,0.042981639,0.163793103,0.141880252,0.025129352,0.021176427
01/08/2005,-0.053942112,-0.007180965,0.036177373,0.033227659,-0.120731115,-0.018469665,-0.001491115,-0.0114056,0.003971349,-0.012958602,-0.05320851,0.088888889,-0.010479428,0.018664638,0.002303995
01/09/2005,0.047337132,0.05301443,-0.028326833,0.195957941,0.01431293,0.080461751,0.085013715,0.015491096,0.074008768,0.008751932,0.056749292,-0.054421769,-0.036361244,0.042283722,-0.051340952
01/10/2005,-0.010707013,-0.022687509,0.005424225,-0.07075057,-0.02822177,0.043660835,0.018724051,-0.016205772,-0.073496329,-0.069414287,-0.048487723,0.050359712,-0.064975953,-0.060852128,-0.020371942
01/11/2005,0.018398296,0.054464451,-0.158462775,0.08635067,0.037753979,0.01367624,-0.027229709,-0.001938224,0.016025351,0.082751078,0.090342461,-0.006849315,0.028813399,0.115190825,0.00748148
01/12/2005,0.038257059,0.034716078,0.037330458,0.1346155,0.080675759,0.031746751,0.035032788,0.060194318,-0.01587872,0.110871532,0.073922222,-0.048275862,0.160628564,0.073595878,0.094059498
01/01/2006,0.042988936,-0.016366755,-0.059760986,0.079849342,0.012313348,-0.025385138,-0.021102856,-0.029303193,0.092083889,0.031976917,-0.05162555,0.268115942,0.064585191,0.02520305,-0.040724025
01/02/2006,0.086849821,0.11231275,-0.07627096,-0.065225028,0.042571478,0.072612497,0.005563706,-0.028302856,-0.068047054,0.041314169,-0.053427098,0.182857143,0.160000074,0.092581322,0.062892784
01/03/2006,-0.005869268,0.007479817,0.105504519,0.113834073,-0.045833248,0.025754202,0.050693912,0.071844283,0.057645197,0.000160043,0.046858163,-0.06763285,0.076435996,0.047257086,-0.02366845
01/04/2006,0.012936681,0.044255379,0.074688759,0.032169957,0.005240276,0.029293912,0.03388716,-0.012680653,0.023448892,-0.091734664,0.047511678,0.07253886,0.031500883,-0.038381676,-0.031818032
01/05/2006,-0.056232078,-0.097810411,-0.050192573,-0.017573147,0.053865949,-0.045648389,-0.048842946,-0.027241656,-0.076127108,-0.072999866,-0.129965949,-0.108695652,-0.01620858,-0.018338723,0.003129867
01/06/2006,0.055610802,-0.005663531,-0.063414967,-0.03509947,-0.035448893,0.017936623,0.028210081,0.049999195,0.016614936,0.000233185,0.004509614,0.01897019,-0.013800699,-0.014286026,0.062276832
01/07/2006,0.014110826,0.021968993,-0.065447245,-0.03287884,0.069531351,0.059471681,-0.019853908,-0.021978444,0.022997133,0.007583893,0.011784648,-0.143617021,0.075886687,0.117786832,0.076347063
01/08/2006,-0.032467211,0.046974638,-0.021505391,-0.039059435,0.046759611,-0.002078867,0.004725677,0.055243129,-0.074418629,0.029032446,-0.046034256,0.055900621,-0.095546922,-0.040040718,0.049374463
01/09/2006,0.056207354,0.0417698,0.074725089,-0.041461114,0.046238334,0.013862251,-0.037099865,0.059391525,-0.016604613,0.050156994,0.042441876,0.108823529,0.035766952,0.039070646,-0.045725947
01/10/2006,0.037071271,0.049703404,0.104294724,0.144439734,0.003745062,-0.010387776,-0.015471529,0.007595819,0.001717868,-0.044775982,0.055214338,-0.018567639,0.112009798,0.065040909,0.093055719
01/11/2006,-0.033958704,-0.038163007,-0.003703297,-0.061203335,0.026119323,0.006997847,-0.034999777,-0.068676938,-0.015437201,0.067707931,-0.039640446,0.059459459,0.079903401,0.013835781,0.001582765
01/12/2006,0.057353805,0.07274101,0.084701097,0.001104964,0.088834594,-0.006949217,0.003419452,0.00809446,-0.002591787,0.057561263,0.116739715,0.140306122,0.069058138,0.093176541,0.033865803
01/01/2007,0.017498029,0.013698599,0.045936071,-0.001103745,0.042062521,0.080475907,0.015625165,0.0365743,-0.058149528,-0.006457676,0.074634563,0.082774049,0.125839081,-0.070628956,0.033374495
01/02/2007,-0.012897511,0,-0.043918622,0.007734848,-0.006510288,0.003238191,0.047618997,0.021513518,-0.023385873,-0.045496645,-0.033317873,-0.024793388,0.004471005,-0.038317723,0.033492828
01/03/2007,-0.024390234,-0.025675405,-0.042402762,0.060672622,0.045216059,0.025823411,-0.013816735,0.023589319,0.068050559,0.014213958,-0.001941406,-0.049576254,-0.038575267,0.039844472,0.028356394
01/04/2007,0.082650351,0.038148645,0.059040512,0.07192237,-0.013792932,0.001852734,0.037222337,0.050206063,0.024456476,0.024201296,0.066349438,0.092287096,0.259259076,-0.083177562,0.04108056
01/05/2007,-0.010327223,-0.007560325,0.101045493,0.194272798,-0.004449912,0.103159364,-0.095928031,0.089692299,-0.001768435,-0.050094252,0.047926467,-0.012244898,0.095980091,-0.00815469,0.006654318
01/06/2007,-0.03304341,-0.036010924,0.062025219,0.042779004,-0.057471574,-0.007597737,0.004519526,-0.052746801,0.077934789,-0.061985967,-0.305188752,-0.041322314,0,-0.104316622,-0.087738566
01/07/2007,0.003597152,0.004310234,-0.060933677,-0.057747318,-0.025814097,-0.057715069,-0.038314842,-0.052591281,-0.042288453,-0.013859501,-0.11645577,0.034482759,-0.028881227,-0.010893128,-0.0256868
01/08/2007,-0.023297333,-0.122317817,0.065332982,-0.048807617,0.056939197,0.028124863,0.031872923,-0.02285611,-0.034631995,0.021622044,-0.057306513,-0.029166667,-0.05204403,0.070922202,0.042305251
01/09/2007,0.015363934,-0.011493846,0.104505789,0.242375738,0.055892197,0.077572587,0.011213388,0.040000159,0.027727864,0.055025961,0.083080132,0.012875536,-0.097548001,-0.071743963,0.033529469
01/10/2007,0.005529722,0.014273867,0.070821367,0.061967652,0.02232174,0.044520617,-0.045489317,0.016181205,0.101322346,-0.029086735,0.055191772,0.466101695,0.049233959,-0.012890929,0.110984345
01/11/2007,-0.092575467,-0.0678807,-0.035978434,0.256124833,0.024953079,0.031147147,0.051446577,-0.025478813,-0.056000012,-0.108471204,-0.032918303,0.037572254,-0.189780219,-0.083941641,-0.011648624
01/12/2007,-0.046464757,-0.104795706,0.054724743,-0.057269454,0.03007662,0.041335661,-0.006987855,0.110295679,0.051180715,0.066048433,-0.051498054,0.48189415,-0.088803113,0,-0.003653003
01/01/2008,-0.073093195,-0.067460511,-0.066559955,-0.067895487,-0.071942258,-0.086513745,-0.07584057,-0.25161751,-0.134959808,-0.041304079,-0.015301107,-0.116541353,0.079094817,0.069432995,-0.126244288
01/02/2008,0.036571346,0.015425587,-0.071876803,0.154156588,-0.052325844,0.055710195,-0.067681471,0.176733469,0.026315499,-0.10430862,-0.004010037,0.140425532,0.209425382,-0.008160873,-0.039568382
01/03/2008,-0.005512442,-0.050812056,-0.072526404,-0.078344825,-0.057259627,-0.002111067,-0.018648788,0.006279225,-0.050966717,-0.022477467,-0.053850062,-0.074626866,-0.134199966,-0.04493675,-0.053683052
01/04/2008,0.015981269,0.059940011,0.062292647,0.129562517,0.013015168,0.028867504,0.051594425,-0.004680269,0.193359224,0.051567976,0.041908281,0.203629032,0.132500988,0.031223158,0.131926494
01/05/2008,-0.11213881,-0.17853229,0.01216489,0.024361457,0.064953477,-0.004744066,0.004974737,0.018525766,-0.004909906,0.137512947,0.038719719,0.084589615,-0.066092467,-0.083117197,-0.01632528
01/06/2008,-0.190755192,-0.222666715,-0.080739418,-0.007597305,-0.114611205,-0.07891964,-0.000449008,-0.09433972,-0.029995659,-0.060688266,0.07952287,0.093436293,-0.129186482,-0.127478768,-0.108186476
01/07/2008,-0.049879385,0.159519844,-0.03552119,-0.11133292,0.040977999,0.051179119,0.05660402,0.000868443,-0.105872275,-0.062679766,-0.035911709,-0.098163842,0.024725098,0.060957895,-0.024099787
01/08/2008,0.028789366,0.044378524,0.036751084,-0.02078661,0.069610958,0.018052522,0.114663171,0.083260866,0.013901934,0.071975531,0.09360077,0.246671887,0.027074637,0.052631181,0.058546089
01/09/2008,-0.227171208,-0.041060961,-0.130095523,-0.336201922,-0.00069969,-0.002537623,-0.065946936,-0.103401768,-0.110756969,-0.069999956,-0.116157205,-0.118718593,0.045033981,-0.080882242,0.015989733
01/10/2008,-0.126710874,-0.452067259,-0.029340251,-0.168638036,-0.014706068,-0.073569519,-0.011560462,-0.018018109,0.093211257,-0.114183477,-0.210968245,-0.257305773,-0.155893216,-0.115846952,-0.124355348
01/11/2008,-0.150657327,-0.053102046,0.068009972,-0.438547468,-0.038379414,-0.001176546,-0.052946629,-0.014679039,0.038442782,-0.039884047,0.07816691,0.05950096,0.064563723,-0.133822344,-0.122035999
01/12/2008,-0.249999843,-0.094451192,0.132247441,-0.073383024,0.011086259,0.060070709,0.146874646,-0.058659077,0.016296288,0.023479846,0.059245974,-0.104166667,-0.060648059,-0.025396534,0.219099261
01/01/2009,-0.280159068,-0.308344025,-0.066906464,0.010738064,-0.032669112,0.055555454,-0.050603298,0.026706265,-0.059885994,0.065294173,-0.032203232,0.103134479,0.289788653,-0.237296239,-0.004999875
01/02/2009,-0.357221065,-0.119698889,-0.03469507,0.195883419,-0.033178787,-0.054210317,-0.123411203,0.010597188,-0.093528897,-0.057427171,-0.028604986,0.191567369,-0.018625737,-0.20377088,-0.069793647
01/03/2009,0.212692393,0.584583399,-0.019569266,0.337466975,-0.145251294,-0.102392952,0.031326319,-0.044804622,0.073268218,0.017415624,-0.195913495,-0.073076923,0.066428673,-0.103772852,0.000600149
01/04/2009,0.58415922,0.902026824,0.015886823,0.180425609,0.054154904,0.051837574,-0.035401783,0.006986232,0.023329864,0.096335813,0.09641268,0.284647303,-0.090100426,0.342604059,0.011397799
01/05/2009,-0.377678391,0.056838324,-0.06976818,0.009372666,0.060230188,0.029896136,0.00677592,0.018730113,0.059067559,0.024258563,1.70E-05,-0.00129199,0.019405167,-0.134666806,0.108889468
01/06/2009,0.028381161,-0.04873982,0.01034528,-0.089963319,-0.085213182,-0.008886163,0.025432194,-0.092277165,-0.047310009,-0.050212284,-0.028393137,-0.120310479,0.00121592,-0.031843945,-0.030967507
01/07/2009,0.215501585,0.068198205,0.134224265,0.182422766,0.060753805,0.11057962,0.075338913,-0.064640484,0.040602829,0.097136443,0.026371894,0.022058824,0.16403451,0.14956267,0.039310025
01/08/2009,0.309881376,0.257856504,0.082315024,-0.030333612,0.060877273,0.008611559,0.059660914,0.056113216,0.069991367,0.129477603,0.113888843,-0.050359712,0.01505378,0.15636712,0.022857167
01/09/2009,-0.068617882,-0.026956153,0.05572289,0.105656039,0.019409324,0.063102365,0.022028018,0.060378388,0.057043435,0.057544096,0.107855399,0.060606061,0.219206621,0.012145245,0.063048555
01/10/2009,-0.160752382,-0.129729605,-0.040299767,0.009181123,0.004139109,-0.010188097,0.016673681,-0.013025648,0.034900571,-0.085261407,0.005064938,0.125714286,0.046232861,0.070563125,0.019394406
01/11/2009,-0.048330701,-0.092080423,0.0189517,0.146676561,0.089035343,-0.049408235,0.005600038,-0.016443277,0.004018904,-0.00093696,0.094847175,0.124365482,-0.044516651,-0.005286596,0.049202103
01/12/2009,-0.080870323,-0.052919915,0.084678505,0.097797857,0.028008956,0.091770509,0.062696965,0.125165055,0.059401083,0.031411485,0.062893206,0.100451467,0.020897044,0.040242676,0.011820366
01/01/2010,0.010061196,-0.019746428,-0.063674293,-0.085840864,-0.051306192,0.026779238,-0.07805978,-0.02248279,-0.021833326,0.075908911,-0.013807026,-0.113846154,0.069798369,-0.054885943,-0.005724264
01/02/2010,0.025390664,0.155054841,0.051282223,0.085511419,0.033280404,0.076792793,-0.002055204,-0.016000121,-0.013971736,0.000422427,0.039000169,0.087962963,0.053952853,-0.012490624,-0.013747005
01/03/2010,0.195618961,0.15853393,0.074584591,0.174424479,-0.016104196,0.0188384,0.058051666,0.068089403,0.093376782,0.030961475,0.093358948,0.10106383,0.017884449,0.083707094,0.03752676
01/04/2010,0.053528832,-0.061199085,-0.04374966,-0.134699169,-0.019485536,-0.066782051,-0.043066086,-0.020932484,-0.076836858,0.025512436,0.00136571,0.212560386,0.030501177,-0.028023548,-0.000688884
01/05/2010,-0.143807752,-0.098004175,-0.049535906,-0.056229564,-0.104498955,-0.005599261,-0.044591427,-0.036681982,-0.140225715,-0.03058722,-0.082519859,0.077290837,0.01609101,-0.08801206,-0.034404982
01/06/2010,-0.05157185,-0.110508158,0.00723797,-0.06914384,-0.016622911,0.046022303,0.000253826,0.036129704,-0.355497108,-0.015025508,0.036750707,0.272189349,0.074661224,-0.070715387,-0.076652077
01/07/2010,0.289757981,0.230086962,0.151595744,0.11318825,0.091584522,0.026913607,-0.027996257,0.106212471,0.272969368,0.031519802,0.04104458,0.05755814,0.076842275,0.109386786,0.027891087
01/08/2010,0.00332084,-0.091346123,0.056470642,-0.001361717,0.077526978,0.010026748,0.113470215,-0.050724514,-0.062445858,0.025115298,0.025985621,0.047278725,0.062686957,-0.001633008,0.041725442
01/09/2010,0.066628207,-0.006280729,-0.000318025,0.137044546,-0.016393517,0.087355619,0.02743659,0.036696492,0.124014502,0.128215698,0.064629069,0.19160105,0.091584591,0.047424961,0.041897158
01/10/2010,-0.069886658,-0.083444664,0.081158704,0.084654783,0.092592475,0.002316142,-0.026703926,-0.005576334,-0.004675038,-0.024973081,-0.022149474,0.24845815,0.038543648,0.068484507,0.006721694
01/11/2010,-0.12373075,-0.067188688,-0.053576821,0.010777967,-0.037288064,-0.020798287,0.005345128,-0.048598129,0.000352527,-0.044914308,-0.027009813,-0.066337332,0.078532058,-0.07090088,-0.019599745
01/12/2010,0.087568161,0.025216138,0.062657809,0.099766925,-0.026408379,0.057069475,0.023102033,0.063850769,0.092968666,0.062572524,0.094024683,0.203325775,0.048478927,0.071542041,0.02582688
01/01/2011,-0.038356253,0.122683295,0.057600158,-0.046026707,0.022313675,-0.064339552,-0.089919493,0.020313781,0.041456066,0.079370954,0.092369443,-0.055904523,-0.020851451,0.01200411,-0.052470677
01/02/2011,-0.019309613,0.08885063,-0.005988562,0.006892309,0.033484273,0.068112901,0.046522222,-0.005429761,0.020315448,-0.036597458,-0.016911658,0.252162342,-0.140000454,0.136397192,0.003724588
01/03/2011,-0.062459733,-0.1254563,0.012622176,0.016127224,0.040280314,0.016246859,0.023414794,-0.017288643,-0.073982789,-0.004302141,-0.029917833,-0.092454835,-0.06766588,-0.043052693,-0.057397263
01/04/2011,0.019968963,0.017114068,-0.027761931,0.004820033,0.033669711,0.078407714,0.097520224,-0.01851832,0.018832603,0.024811243,0.035820192,0.348946136,0.081560725,0.08069611,0.059186507
01/05/2011,-0.122362799,-0.020013919,-0.015443267,-0.026375884,0.019544298,0.042512596,0.01110653,0.069468326,0.012539334,0.018245825,-0.072072028,0.02734375,-0.139584778,0.059872632,0.06482674
01/06/2011,-0.057692388,-0.069766385,-0.021603823,0.05783238,-0.021565494,0.0033066,0.023044737,0.027223142,-0.011418918,0.004615786,-0.028317258,0.013941698,0.013811813,0.024639769,-0.04068723
01/07/2011,-0.115306173,-0.13043447,0.110453333,-0.042422758,0.012660316,0.03277147,0.022488419,-0.021201333,0.005123909,-0.050190139,-0.054954229,-0.054166667,0.243497961,0.011459842,-0.046144209
01/08/2011,-0.225028664,-0.23430523,-0.063953369,-0.115813941,0.040201368,-0.027299865,-0.039222849,-0.09205786,-0.127006793,-0.081268329,-0.122026375,-0.129955947,0.003984124,-0.138596454,-0.012648174
01/09/2011,0.037803164,-0.049751617,0.032608185,-0.233105002,0.028180503,0.00833196,0.029287135,-0.006496181,-0.025252106,0.017056752,0.00301046,-0.228860759,-0.106202044,-0.128309656,-0.001584894
01/10/2011,-0.067976552,0.210412353,0.039699723,0.171888523,-0.032889674,0.049843942,0.050262536,0.081108342,0.186615076,0.084633289,-0.042521334,0.021667761,0.026936269,0.076994703,0.062830501
01/11/2011,-0.236036274,-0.077060742,-0.003760416,-0.013589771,0.01133576,0.028102669,0.002500156,-0.012161025,-0.000542292,0.043150201,0.015701766,-0.12596401,-0.019891366,0.004385531,0.020193138
01/12/2011,0.043504475,-0.017905614,0.081007706,-0.064090724,0.023032931,0.037521464,0.061541437,-0.017045525,0.00961973,0.014133018,-0.033790976,-0.091176471,-0.102363978,-0.06489992,-0.004318823
01/01/2012,0.182011163,0.207328161,-0.045276724,0.217600034,0.011199847,-0.045328013,-0.041794236,0.011560871,0.022475529,-0.003739063,0.049180087,0.391585761,0.136894751,0.061369077,-0.207832398
01/02/2012,0.140921191,0.152669771,-0.008489385,-0.058081509,0.015031907,0.089132593,-0.016312211,0.048571456,0.045768315,0.059706747,0.133333513,0.06744186,-0.029938981,0.0007416,-0.010951223
